1,2394.63,,2983
2,2381.51,,2982.29
3,2368.46,,2981.64
4,2355.48,,2981.05
5,2342.55,,2980.52
6,2329.67,,2980.07
7,2316.82,,2979.7
8,2303.99,,2979.42
9,2291.19,,2979.22
10,2278.39,,2979.12
11,2265.6,,2979.11
12,2252.79,,2979.21
13,2239.96,,2979.41
14,2227.1,,2979.72
15,2214.2,,2980.14
16,2201.25,,2980.67
17,2188.24,,2981.32
18,2175.17,,2982.08
19,2162.03,,2982.97
20,2148.8,,2983.98
21,2135.47,,2985.11
22,2122.06,,2986.36
23,2108.53,,2987.74
24,2094.89,,2989.24
25,2081.12,,2990.86
26,2067.23,,2992.6
27,2053.21,,2994.46
28,2039.05,,2996.45
29,2024.75,,2998.55
30,2010.29,,3000.77
31,1995.69,,3003.1
32,1980.93,,3005.55
33,1966.01,,3008.1
34,1950.93,,3010.77
35,1935.68,,3013.54
36,1920.27,,3016.41
37,1904.68,,3019.38
38,1888.94,,3022.45
39,1873.02,,3025.62
40,1856.94,,3028.87
41,1840.7,,3032.21
42,1824.3,,3035.62
43,1807.73,,3039.11
44,1791.02,,3042.68
45,1774.15,,3046.31
46,1757.13,,3050.01
47,1739.97,,3053.76
48,1722.68,,3057.56
49,1705.25,,3061.4
50,1687.7,,3065.29
51,1670.04,,3069.22
52,1652.26,,3073.16
53,1634.39,,3077.14
54,1616.42,,3081.12
55,1598.37,,3085.12
56,1580.24,,3089.12
57,1562.05,,3093.12
58,1543.79,,3097.1
59,1525.49,,3101.07
60,1507.15,,3105.01
61,1488.77,,3108.92
62,1470.38,,3112.79
63,1451.97,,3116.62
64,1433.57,,3120.39
65,1415.17,,3124.11
66,1396.8,,3127.75
67,1378.45,,3131.31
68,1360.13,,3134.79
69,1341.87,,3138.18
70,1323.66,,3141.47
71,1305.51,,3144.65
72,1287.44,,3147.72
73,1269.46,,3150.66
74,1251.56,,3153.47
75,1233.77,,3156.14
76,1216.08,,3158.66
77,1198.51,,3161.02
78,1181.07,,3163.21
79,1163.76,,3165.22
80,1146.59,,3167.04
81,1129.57,,3168.67
82,1112.7,,3170.08
83,1096,,3171.27
84,1079.47,,3172.24
85,1063.12,,3172.97
86,1046.95,,3173.46
